SEASON,ISO_YEAR,ISO_WEEK,WEEK_START,GAMES_PLAYED,WEEKLY_AWARENESS,WEEKLY_ACTIVATION,WEEKLY_ENGAGEMENT,AVG_ACTIVATION_SCORE,ACTIVATED_WEEK,RETENTION_EVENT
2022-23,2023,7,2023-02-13,2,2,0,0,2.5,0,0
2022-23,2023,8,2023-02-24,2,2,0,0,1.5,0,0
2022-23,2023,9,2023-02-27,4,4,2,1,4.5,1,0
2022-23,2023,10,2023-03-07,4,4,1,2,2.0,1,1
2022-23,2023,11,2023-03-14,2,2,0,0,1.5,0,0
2022-23,2023,12,2023-03-20,3,3,0,0,1.33,0,0
2022-23,2023,13,2023-03-27,4,4,0,0,1.5,0,0
2022-23,2023,14,2023-04-05,3,3,1,0,1.67,1,0
2023-24,2023,43,2023-10-25,3,3,1,0,1.67,1,0
2023-24,2023,44,2023-10-31,3,3,0,0,1.67,0,0
2023-24,2023,45,2023-11-06,3,3,0,0,1.67,0,0
2023-24,2023,46,2023-11-13,4,4,1,0,2.0,1,0
2023-24,2023,47,2023-11-20,3,3,1,0,2.67,1,1
2023-24,2023,48,2023-11-28,3,3,0,0,1.33,0,0
2023-24,2023,49,2023-12-05,2,2,0,0,0.5,0,0
2023-24,2023,50,2023-12-11,4,4,0,0,1.5,0,0
2023-24,2023,51,2023-12-18,3,3,1,0,2.67,1,0
2023-24,2023,52,2023-12-25,4,4,0,0,0.25,0,0
2023-24,2024,1,2024-01-01,4,4,0,0,2.0,0,0
2023-24,2024,2,2024-01-09,3,3,1,0,2.33,1,0
2023-24,2024,3,2024-01-15,4,4,1,0,2.75,1,1
2023-24,2024,4,2024-01-23,3,3,1,1,3.33,1,1
2023-24,2024,5,2024-01-29,4,4,1,0,2.25,1,1
2023-24,2024,6,2024-02-06,3,3,0,0,0.33,0,0
2023-24,2024,7,2024-02-12,2,2,0,0,1.5,0,0
2023-24,2024,8,2024-02-22,2,2,0,0,1.5,0,0
2023-24,2024,9,2024-02-26,4,4,1,0,1.25,1,0
2023-24,2024,10,2024-03-05,3,3,0,0,1.0,0,0
2023-24,2024,11,2024-03-12,3,3,0,0,1.67,0,0
2023-24,2024,12,2024-03-18,3,3,0,0,1.0,0,0
2023-24,2024,13,2024-03-25,4,4,1,0,2.75,1,0
2023-24,2024,14,2024-04-02,4,4,0,0,0.75,0,0
2023-24,2024,15,2024-04-09,4,4,2,1,3.25,1,0
2024-25,2024,43,2024-10-22,2,2,0,0,1.5,0,0
2024-25,2024,44,2024-10-28,3,3,0,0,1.33,0,0
2024-25,2024,45,2024-11-04,4,4,0,0,1.25,0,0
2024-25,2024,46,2024-11-12,4,4,2,2,3.5,1,0
2024-25,2024,47,2024-11-18,3,3,0,1,1.33,0,0
2024-25,2024,48,2024-11-25,4,4,1,0,2.0,1,0
2024-25,2024,49,2024-12-03,3,3,0,0,1.33,0,0
2024-25,2024,50,2024-12-09,3,3,1,0,1.67,1,0
2024-25,2024,51,2024-12-19,2,2,0,0,1.5,0,0
2024-25,2024,52,2024-12-23,4,4,2,1,3.0,1,0
2024-25,2025,1,2024-12-30,4,4,0,1,1.0,0,0
2024-25,2025,2,2025-01-06,4,4,0,0,0.75,0,0
2024-25,2025,3,2025-01-13,3,3,0,0,1.67,0,0
2024-25,2025,4,2025-01-20,3,3,1,0,2.67,1,0
2024-25,2025,5,2025-01-27,3,3,0,0,1.33,0,0
2024-25,2025,6,2025-02-03,3,3,0,0,1.0,0,0
2024-25,2025,7,2025-02-11,2,2,1,0,3.0,1,0
2024-25,2025,8,2025-02-20,3,3,1,0,1.67,1,1
2024-25,2025,9,2025-02-26,3,3,3,3,4.67,1,1
2024-25,2025,10,2025-03-04,3,3,1,3,1.33,1,1
2024-25,2025,11,2025-03-10,3,3,1,1,3.0,1,1
2024-25,2025,12,2025-03-17,4,4,0,0,1.25,0,0
2024-25,2025,13,2025-03-25,4,4,0,0,1.25,0,0
2024-25,2025,14,2025-04-01,4,4,0,0,1.25,0,0
2024-25,2025,15,2025-04-08,4,4,1,0,1.5,1,0
